"0","library(readr)
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","Banqiao <- read_csv(""D:/BigDataHW/HW6/NewTaipeiCity/105_Banqiao_20170217.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  `<U+00A4><e9><U+00B4><c1>` = col_date(format = """")
)
"
"2","See spec(...) for full column specifications.
"
"0","Linkou <- read_csv(""D:/BigDataHW/HW6/NewTaipeiCity/105_Linkou_20170217.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  `<U+00A4><e9><U+00B4><c1>` = col_date(format = """")
)
"
"2","See spec(...) for full column specifications.
"
"0","Sanchong <- read_csv(""D:/BigDataHW/HW6/NewTaipeiCity/105_Sanchong_20170217.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  `<U+00A4><e9><U+00B4><c1>` = col_date(format = """")
)
"
"2","See spec(...) for full column specifications.
"
"0","Tanshui <- read_csv(""D:/BigDataHW/HW6/NewTaipeiCity/105_Tanshui_20170217.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  `<U+00A4><e9><U+00B4><c1>` = col_date(format = """"),
  `00` = col_double(),
  `01` = col_double(),
  `02` = col_double(),
  `03` = col_double(),
  `04` = col_double(),
  `19` = col_double(),
  `20` = col_double(),
  `21` = col_double(),
  `22` = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","30 parsing failures.
 row col               expected actual                                                      file
1159  20 no trailing characters      * 'D:/BigDataHW/HW6/NewTaipeiCity/105_Tanshui_20170217.csv'
1159  21 no trailing characters      * 'D:/BigDataHW/HW6/NewTaipeiCity/105_Tanshui_20170217.csv'
1216  00 no trailing characters      * 'D:/BigDataHW/HW6/NewTaipeiCity/105_Tanshui_20170217.csv'
1573  21 no trailing characters      # 'D:/BigDataHW/HW6/NewTaipeiCity/105_Tanshui_20170217.csv'
1585  19 no trailing characters      # 'D:/BigDataHW/HW6/NewTaipeiCity/105_Tanshui_20170217.csv'
.... ... ...................... ...... .........................................................
See problems(...) for more details.
"
"0","Tucheng <- read_csv(""D:/BigDataHW/HW6/NewTaipeiCity/105_Tucheng_20170217.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  `<U+00A4><e9><U+00B4><c1>` = col_date(format = """")
)
"
"2","See spec(...) for full column specifications.
"
"0","WanLi <- read_csv(""D:/BigDataHW/HW6/NewTaipeiCity/105_WanLi_20170217.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  `<U+00A4><e9><U+00B4><c1>` = col_date(format = """")
)
"
"2","See spec(...) for full column specifications.
"
"0","Xinzhuang <- read_csv(""D:/BigDataHW/HW6/NewTaipeiCity/105_Xinzhuang_20170217.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  `<U+00A4><e9><U+00B4><c1>` = col_date(format = """")
)
"
"2","See spec(...) for full column specifications.
"
"0","Xizhi <- read_csv(""D:/BigDataHW/HW6/NewTaipeiCity/105_Xizhi_20170217.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  `<U+00A4><e9><U+00B4><c1>` = col_date(format = """")
)
"
"2","See spec(...) for full column specifications.
"
"0","FactoryLocation <- read_csv(""D:/BigDataHW/HW6/NewTaipeiFactoryLocation_0002336861720153000188.csv"")"
"2","Parsed with column specification:
cols(
  PRF = col_character(),
  FACT_NAME = col_character(),
  REGI_ID = col_character(),
  FACT_ADDR = col_character(),
  RES_NAME = col_character(),
  PRF8 = col_character(),
  PRD8 = col_character(),
  REGI_APP_DATE = col_character(),
  STATUS = col_character()
)
"
